$id,InternationSecIN,Symbol,PrevClose,OpenPrice,DaysHigh,DaysLow,Volume,Value,MarketCap,SharesOutstanding,Dividend,Yield,Sector,SubSector,CompanyName,MarketClassification,DateListed,DateOfIncorporation,Website,Logourl,StockPricePercChange,StockPriceChange,StockPriceCur,CompanyProfileSummary,NatureofBusiness,CompanyAddress,Telephone,Fax,Email,CompanySecretary,Auditor,Registrars,BoardOfDirectors,ID,HIGH52WK_PRICE,HIGH52WK_DATETIME,LOW52WK_PRICE,LOW52WK_DATETIME,Symbol2,LS_STD,OFFICIAL_OPEN,OFFICIAL_CLOSE,LastUploadInfo,QuaterID,QuaterYear,TotalAssetsUnderManagement,imgPath,Address,Cable,PAddress,Telex
76,NGLINKASSUR7,LINKASSURE,1.52,1.52,1.53,1.5,1114205.0,1696229.66,27719999986.5,18479999991.0,2018.0,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",LINKAGE ASSURANCE PLC,Main Board,2003-11-18T00:00:00,1991-03-26T00:00:00,www.linkageassurance.com,www.linkageassurance.com,-1.32,-0.02,1.5,,Non-life Insurance Business ,Plot 20 Block 94 Providence Street off Adewunmi Adebimpe street Lekki Phase 1,08068555625,,[email],,,,,72,2.99,2025-08-14T00:00:00,0.92,2025-05-06T00:00:00,LINKASSURE  ,",",,,,,,,,,,,
77,NGLINKASSUR7,LINKASSURE,1.52,1.52,1.53,1.5,1114205.0,1696229.66,27719999986.5,18479999991.0,2018.0,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",LINKAGE ASSURANCE PLC,Main Board,2003-11-18T00:00:00,1991-03-26T00:00:00,www.linkageassurance.com,www.linkageassurance.com,-1.32,-0.02,1.5,,Non-life Insurance Business ,"Plot 20, Block 94, Providence Street, Lekki Phase 1, Lagos",07054492984,,[email],,,,,73,2.99,2025-08-14T00:00:00,0.92,2025-05-06T00:00:00,LINKASSURE  ,",",,,,,,,,,,,
78,NGLIVESTOCK5,LIVESTOCK,6.8,6.8,7.45,7.25,3160023.0,23367901.0,22349995664.1,2999999418.0,,,AGRICULTURE,Livestock/Animal Specialties,LIVESTOCK FEEDS PLC.,Main Board,1978-04-01T00:00:00,1963-03-20T00:00:00,www.livestockfeedsplc.com,www.livestockfeedsplc.com,9.56,0.65,7.45,,Manufacturing and Marketing of Animal Feeds and Concentrates,"1,Henry Carr Street Ikeja Lagos  Nigeria",017413668,,[email],,,,,74,10.3,2025-06-02T00:00:00,5.65,2025-12-29T00:00:00,LIVESTOCK  ,",",,,,,,,,,,,
79,NGOMOMORBNK6,LIVINGTRUST,4.8,4.8,,,283646.0,1264439.53,24000000000.0,5000000000.0,,,FINANCIAL SERVICES,"""Mortgage Carriers, Brokers an",LIVINGTRUST MORTGAGE BANK PLC,Growth Board,,1999-03-09T00:00:00,www.livingtrustng.com,www.livingtrustng.com,0.0,0.0,4.8,,MORTGAGE BANKING,"LivingTrust Mortgage Bank Plc. Km2 Gbongan Road, P.M.B 4488 Osogbo, Osun State.",09160000243,,[email],Mrs. Dorcas Oluwaseun Ajayi,PKF PROFESSIONAL SERVICES,,"Adedoyin  Amosun, Gbadebo Ayinde, Jide Adeola, Kamaldeen Adekilekun, Olaitan Aworonke, Olanrewaju Afolabi, Olumide Adedeji, Olusola Ogunbile, Timothy Gbadeyan",102,7.4,2025-07-02T00:00:00,3.0,2025-12-18T00:00:00,LIVINGTRUST [MRF] ,"[MRF],",,,,,,,,,,,
80,NGMAYBAKER01,MAYBAKER,35.0,35.0,,,941363.0,32996412.45,60383221010.0,1725234886.0,,,HEALTHCARE,Pharmaceuticals,MAY & BAKER NIGERIA PLC.,Main Board,1994-11-10T00:00:00,1944-04-09T00:00:00,www.may-bakerng.com,www.may-bakerng.com,0.0,0.0,35.0,,Manufacturing and Distribution of Pharmaceutical and Consumer goods,"3/5 Sapara Street, Industrial Estate, Ikeja, Lagos",2348032833764,,[email],Marina Nominees Limited,,,,76,48.0,2026-01-22T00:00:00,6.7,2025-04-08T00:00:00,MAYBAKER  ,",",,,,,,,,,,,
81,NGMCNICHOLS7,MCNICHOLS,6.79,6.79,6.8,6.7,2097536.0,14205520.64,7482513964.3,1116793129.0,,,CONSUMER GOODS,Food Products,MCNICHOLS PLC,Growth Board,2009-12-18T00:00:00,2004-04-26T00:00:00,www.mcnicholsplc.com,www.mcnicholsplc.com,-1.33,-0.09,6.7,,Processing and Packaging of Food and Beverage Products,"7, Jeminat Laalu Street Arepo Near Journalist Estate KM 32 Lagos-Ibadan Expressway Ogun State",08150475075,,[email],S E NOMUOJA &amp; Co,Abraham Shalom &amp; Co   Chartered Accountants,United Securities Limited,"Chimaraoke Ekpe , Nneka Briggs , Olusegun Layode , Onyebuchi Agubesi , Ozurumba Afigbo , VICTOR IYOWUNA BRIGGS       ALTERNATE DIRECTOR",78,9.6,2026-02-19T00:00:00,1.48,2025-04-08T00:00:00,MCNICHOLS  ,",",,,,,,,,,,,
82,NGMECURE0006,MECURE,61.5,61.5,,,63904.0,3537086.4,246000000000.0,4000000000.0,,,HEALTHCARE,Pharmaceuticals,MECURE INDUSTRIES PLC,Growth Board,2023-11-07T00:00:00,2005-03-16T00:00:00,www.mecure.com,www.mecure.com,0.0,0.0,61.5,,Manufacturing of drugs,"Mecure House, Debo Industrial Compound, Oshodi St, beside NAFDAC, Lagos",08093939494,,[email],"Banwo &amp; Ighodalo, Olawale Ibitoye",Olatunji Cole &amp; Co,,,79,104.0,2026-01-20T00:00:00,11.2,2025-07-22T00:00:00,MECURE  ,",",,,,,,,,,,,
83,NGMEYER00006,MEYER,18.65,18.65,,,19492.0,330445.3,9282619049.95,497727563.0,,,INDUSTRIAL GOODS,Building Materials,MEYER PLC.,Main Board,,1960-05-20T00:00:00,www.meyerpaints.com,www.meyerpaints.com,0.0,0.0,18.65,,"Manufacturing and Marketing of Premium paints, and Allied Products","No. 32, Billings Way, Oregun, Lagos State",08123438237,,[email],,,,,80,25.25,2025-07-14T00:00:00,8.0,2025-05-06T00:00:00,MEYER  ,",",,,,,,,,,,,
84,NGMOFIREIF00,MOFIREIF,100.0,100.0,,,,,100000000000.0,1000000000.0,,,CONSTRUCTION/REAL ESTATE,Infrastructure/Heavy Construct,MOFI REAL ESTATE INVESTMENT FUND,Main Board,2025-11-11T00:00:00,2024-10-24T00:00:00,www.mofi.com.ng,www.mofi.com.ng,0.0,0.0,100.0,,Infrastructure Financing,"Tower 2, Bank of Industry (BOI) House
Plot 256 A O., Off Herbert Macaulay Way
Central Business District, Abuja",0700-2255-6634,0700-2255-6634,[email],,,,,81,,,,,MOFIREIF  ,",",,,,,,,,,,,
85,NGMORISON000,MORISON,11.8,11.8,,,2496.0,29947.56,14820800000.0,1256000000.0,,,HEALTHCARE,Medical Supplies,MORISON INDUSTRIES PLC.,Main Board,,1955-06-29T00:00:00,www.morisonplc.ng,www.morisonplc.ng,0.0,0.0,11.8,,"Production and Marketing of Pharmaceuticals, Hygiene Production ",28/30 MORISON CRESCENT OREGUN INDUSTRIAL AREA IKEJA,08118680526,,[email],,,,,82,13.27,2026-03-11T00:00:00,2.93,2025-05-30T00:00:00,MORISON [MRF] ,"[MRF],",,,,,,,,,,,
86,NGMTNN000002,MTNN,760.0,760.0,,,3820485.0,2737075116.6,15956625678280.0,20995560103.0,,,ICT,Telecommunications Services,MTN NIGERIA COMMUNICATIONS PLC,Premium Board,2019-05-16T00:00:00,2000-11-08T00:00:00,,,0.0,0.0,760.0,,Telecommunication Services,,,,,Mrs. Uto Ukpanah,Ernst &amp; Young,,"Dr. Ernest Ndukwe, OFR , Dr. Omobola Johnson , Mr. Abubakar B. Mahmoud SAN, OON , Mr. Andrew Alli , Mr. Jens Schulte-Bockum , Mr. Michael Ajukwu , Mr. Modupe Kadri , Mr. Muhammad K. Ahmad, OON , Mr. Ralph Mupita , Mr. Rhidwaan Gasant , Mrs. Ifueko M. Omoigui Okauru, MFR ",83,819.0,2026-03-04T00:00:00,230.0,2025-04-11T00:00:00,MTNN  ,",",,,,,,,,,,,
87,NGMULTITREX0,MULTITREX,0.36,0.36,,,,,2243056993.92,6230713872.0,,,CONSUMER GOODS,Food Products,MULTI-TREX INTEGRATED FOODS PLC,Main Board,2010-11-01T00:00:00,1999-10-30T00:00:00,,,0.0,0.0,0.36,,"Cocoa butter export, cocoa cake export, producing cocoa powder for local consumption, instant chocolate dry-mix and chocolate drink",,,,,,Baker Tilly Nigeria (Chartered Accountants),,,84,,,,,MULTITREX [DWL] ,"[DWL],",,,,,,,,,,,
88,NGMULTIVERS6,MULTIVERSE,20.15,20.15,,,180273.0,3810667.6,8587806440.2,426193868.0,,,NATURAL RESOURCES,Mining Services,MULTIVERSE MINING AND EXPLORATION PLC,Main Board,2008-04-18T00:00:00,2002-06-20T00:00:00,www.multiverseplc.com,www.multiverseplc.com,0.0,0.0,20.15,,"Quarrying and Mining of Precious Stones.e.g.Lead Ore,Barite,Copper, Zinc. etc., ","195A, Corporation Drive, Dolphin Estate, Ikoyi, Lagos",09060004520,15411094,[email],,,,"Ayedun Fasina, Ayodele Oluwasusi, Olayinka Abel, Usidame Dolapo, Wang Long, Zargana Bukar",85,28.25,2026-01-14T00:00:00,6.35,2025-05-02T00:00:00,MULTIVERSE  ,",",,,,,,,,,,,
89,NGMBENEFT000,MBENEFIT,4.2,4.2,4.4,4.06,14155102.0,59568795.9,84258814067.4,20061622397.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",MUTUAL BENEFITS ASSURANCE PLC.,Main Board,2002-05-28T00:00:00,1995-04-18T00:00:00,www.mutualngcom,www.mutualngcom,-3.33,0.0,4.2,,General Insurance and Life Business ,"ARET ADAMS HOUSE,233, IKORODU ROAD,ILUPEJU,LAGOS","08191471029, ",,[email],,,,FEMI ASENUGA,77,5.95,2026-02-23T00:00:00,0.8,2025-04-08T00:00:00,MBENEFIT [MRF] ,"[MRF],",,,,,,,,,,,
90,NGNNFM000008,NNFM,79.4,79.4,,,15527.0,1110180.5,14149080000.0,178200000.0,,,CONSUMER GOODS,Food Products,N NIG. FLOUR MILLS PLC.,Main Board,,1971-10-29T00:00:00,,,0.0,0.0,79.4,,Flour Milling ,,,,,,,,,96,138.9,2025-05-29T00:00:00,74.05,2026-02-06T00:00:00,NNFM  ,",",,,,,,,,,,,
91,NGNASCON0005,NASCON,147.0,147.0,150.0,147.0,1126389.0,164447272.65,405364071750.0,2702427145.0,,,CONSUMER GOODS,Food Products,NASCON ALLIED INDUSTRIES PLC,Main Board,1992-10-20T00:00:00,1973-04-30T00:00:00,,,2.04,3.0,150.0,,Processing of Raw Salt into Edible Salt,,,,,,Akintola Williams Deloitte,,,87,164.95,2026-02-20T00:00:00,40.0,2025-04-08T00:00:00,NASCON  ,",",,,,,,,,,,,
92,NGNCR0000008,NCR,199.0,199.0,,,2207.0,397370.25,21492000000.0,108000000.0,,,ICT,IT Services,NCR (NIGERIA) PLC.,Main Board,,1949-12-09T00:00:00,,,0.0,0.0,199.0,,Sales and Service of Information Technology Solutions and the Sale of Computer Consumables,"ST NICHOLAS HOUSE (10TH FLOOR) CATHOLIC MISSION STREET, LAGOS ISLAND LAGOS",14622307,,[email],,,,,89,199.0,2026-01-26T00:00:00,5.5,2025-06-11T00:00:00,NCR [MRF] ,"[MRF],",,,,,,,,,,,
93,NGNCR0000008,NCR,199.0,199.0,,,2207.0,397370.25,21492000000.0,108000000.0,,,ICT,IT Services,NCR (NIGERIA) PLC.,Main Board,,1949-12-09T00:00:00,www.ncr.com,www.ncr.com,0.0,0.0,199.0,,Sales and Service of Information Technology Solutions and the Sale of Computer Consumables,"10th Floor, St Nicholas House, Catholic Mission Street, Lagos Island",2793970,,[email],,,,,90,199.0,2026-01-26T00:00:00,5.5,2025-06-11T00:00:00,NCR [MRF] ,"[MRF],",,,,,,,,,,,
94,NGNEIMETH001,NEIMETH,10.3,10.3,9.95,9.5,1319437.0,12865650.45,42517390839.65,4273104607.0,,,HEALTHCARE,Pharmaceuticals,NEIMETH INTERNATIONAL PHARMACEUTICALS PLC,Main Board,1979-09-21T00:00:00,1957-08-13T00:00:00,www.neimethplc.com.ng,www.neimethplc.com.ng,-3.4,-0.35,9.95,,"Manufacturing & Marketing of Pharmaceuticals, Animal Health Products and general healthcare products.","16, Billings Way,(Akanni Doherty Layout), Oregun Industrial Estate, Oregun, Lagos.",08033128663,0292001178F3RH15D836,[email],,,,,91,16.15,2026-01-23T00:00:00,2.42,2025-04-08T00:00:00,NEIMETH  ,",",,,,,,,,,,,
95,NGNEIMETH001,NEIMETH,10.3,10.3,9.95,9.5,1319437.0,12865650.45,42517390839.65,4273104607.0,,,HEALTHCARE,Pharmaceuticals,NEIMETH INTERNATIONAL PHARMACEUTICALS PLC,Main Board,1979-09-21T00:00:00,1957-08-13T00:00:00,www.neimethplc.com.ng,www.neimethplc.com.ng,-3.4,-0.35,9.95,,"Manufacturing & Marketing of Pharmaceuticals, Animal Health Products and general healthcare products.","16, Doherty Akanni Layout (Billings Way), Oregun Industrial Estate, Oregun",08033128663,,[email],,,,,92,16.15,2026-01-23T00:00:00,2.42,2025-04-08T00:00:00,NEIMETH  ,",",,,,,,,,,,,
96,NGNEM0000005,NEM,31.9,31.9,31.9,31.9,3572839.0,114177978.65,160025640767.3,5016477767.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",NEM INSURANCE PLC,Main Board,1990-09-05T00:00:00,1970-04-02T00:00:00,,,0.0,0.0,31.9,,General Insurance Business ,,,,,IFUNANYA DAISY IWUAGWU,,,,93,39.6,2025-08-12T00:00:00,11.8,2025-04-08T00:00:00,NEM  ,",",,,,,,,,,,,
97,NGNESTLE0006,NESTLE,3055.5,3055.5,3055.5,3055.5,282037.0,852634816.2,2421961177986.0,792656252.0,,,CONSUMER GOODS,Food Products--Diversified,NESTLE NIGERIA PLC.,Main Board,1979-04-20T00:00:00,1969-09-25T00:00:00,www.nestle-cwa.com/en/investors/nigeria,www.nestle-cwa.com/en/investors/nigeria,0.0,0.0,3055.5,,"Manufacturing, Marketing and Distribution of food Products.","22-24 Industrial Avenue, Ilupeju, Lagos",23414607600,0292002173F4KD5E5347,[email],"Mr. Bode Ayeku, FCIS",ERNST &amp; YOUNG,,"ADEBISI LAMIKANRA, KEMISOLA AJASA, MARTIN KRUEGEL, Maryam  Mohammed, MAURICIO  ALARCON, Mr. Gbenga Oyebode , Mrs. Juliet Ehimuan , NAMIT MISHRA, Wassim Elhusseini",94,3395.0,2026-03-18T00:00:00,1000.0,2025-04-14T00:00:00,NESTLE  ,",",,,,,,,,,,,
98,NGCHDNREIT00,NREIT,103.0,103.0,,,6441.0,662586.0,170647847866.0,1656775222.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,NIGERIA REAL ESTATE INV. TRUST FUND,Main Board,2025-12-31T00:00:00,2019-01-09T00:00:00,www.chapelhilldenham.com,www.chapelhilldenham.com,0.0,0.0,103.0,,Real Estate Investment,"10 Bankole Oki Street, Ikoyi, Lagos ",+234 802 242 7729,+234 802 242 7729,[email],,,,,26,,,,,NREIT  ,",",,,,,,,,,,,
99,NGNAHCO00008,NAHCO,189.95,189.95,190.0,190.0,1666792.0,305062486.5,370321875000.0,1949062500.0,,,SERVICES,Transport-Related Services,NIGERIAN AVIATION HANDLING COMPANY PLC,Main Board,2006-11-27T00:00:00,2005-04-08T00:00:00,www.nahcoaviance.com,www.nahcoaviance.com,0.03,0.05,190.0,,"Provision of Aircraft, Passenger and Cargo Handling Services and Other related Services to Airline Operators","nahco aviance House, Murtala Muhammed Airport, Ikeja, Lagos",7306875,,[email],,,,,86,204.45,2026-03-31T00:00:00,62.95,2025-04-08T00:00:00,NAHCO  ,",",,,,,,,,,,,
100,NGNB00000005,NB,70.0,70.0,70.5,70.0,2581103.0,181637623.7,2168811884400.0,30983026920.0,,,CONSUMER GOODS,Beverages--Brewers/Distillers,NIGERIAN BREW. PLC.,Main Board,1973-09-05T00:00:00,1946-11-16T00:00:00,www.nbplc.com,www.nbplc.com,0.43,0.0,70.0,,"Brewing and Marketing of Lager Beer, Stout and Non-Alcoholic","Legal Department, Iganmu House, Abebe Village Road, Iganmu, Lagos",012717400,012717424,[email],Uaboi G. AGBEBAKU,,,"Asue  Ighodalo, Hans Essaadi, Juliet Anammah, Sijbe HIEMSTRA , Yeliz Yedikardesler",88,87.3,2026-01-14T00:00:00,31.95,2025-04-15T00:00:00,NB  ,",",,,,,,,,,,,
101,NGENAMELWA03,ENAMELWA,37.0,37.0,,,35.0,1295.0,2813176600.0,76031800.0,,,CONSUMER GOODS,Household Durables,NIGERIAN ENAMELWARE PLC.,Main Board,,1960-05-21T00:00:00,[email],[email],0.0,0.0,37.0,,Manufacturing and Marketing of Enamelware and Plastic Products,"18 Wempco Road, Ogba - Ikeja Lagos",08027620235,"4920257, 4920253",[email],Bamofin Olatokunbo Sanni,Sola Oyetayo &amp;Co,GTL Rgistrars,"AaRE HADJI TOKUNBO ALLI , ALHAJI CHIEF M. A. OLA YUSUF , MR KAY FUNG TUNG , MR LEWIS TUNG , MR PAUL TUNG , MR PHILLIP TUNG ",43,45.0,2025-10-20T00:00:00,18.5,2025-06-13T00:00:00,ENAMELWA  ,",",,,,,,,,,,,
102,NGNGXGROUP09,NGXGROUP,170.0,170.0,176.2,176.0,3805053.0,666793293.1,346077224751.6,1964115918.0,,,FINANCIAL SERVICES,Other Financial Institutions,NIGERIAN EXCHANGE GROUP,Main Board,2021-10-15T00:00:00,1960-09-15T00:00:00,www.ngxgroup.com,www.ngxgroup.com,3.65,6.2,176.2,,FINANCIAL SERVICES,"NGX HOUSE, 2-4 CUSTOMS STREET, LAGOS",2347002255673,,[email],Obehi Ikhaghe,,,,95,188.0,2026-03-12T00:00:00,30.0,2025-04-09T00:00:00,NGXGROUP  ,",",,,,,,,,,,,
103,NGNPFMCRFBK0,NPFMCRFBK,6.0,6.0,5.7,5.4,2168750.0,12006679.54,34159840974.9,5992954557.0,,,FINANCIAL SERVICES,Micro-Finance Banks,NPF MICROFINANCE BANK PLC,Main Board,2010-12-01T00:00:00,1993-05-19T00:00:00,www.npfmicrofinancebankplc.ng,www.npfmicrofinancebankplc.ng,-5.0,-0.3,5.7,,Microfinance Bank,"Aliyu Atta House, 1, Ikoyi Road, Obalende",07029903151,,[email],Mrs. Osaro Josephine Idemudia,,,"ADUOJO FRIDAY ABAH, Akinwunmi Lawal , AZUBUKO J UDAH, IDRISU DABBAN DAUDA, LYDIA ENEMONA  AMEH, MOJISOLA OLAMIDE AKIN-BALOGUN, Mr. Abdulrahman Satumari , MR. AMINU SALEH  PAI, Mr. Francis Chukwuemeka Nelson  , MR. JONH K. TIZHE , Mr. Salihu Argungu Hashimu , MR.USMAN ISA BABA , Mrs Rakiya Edota Shehu , MUTALIB ATANDA AKINLADE, OTUNBA DAMILOLA SAMUEL ADEGBUYI ADEGBUYI, OYEYEMI  ADESOYE OYEDIRAN, SAID G FAGGE, SUNDAY FELIX CHUKWURAH, YUSUF AMUDA HABEEB",97,8.0,2026-03-10T00:00:00,1.62,2025-04-08T00:00:00,NPFMCRFBK  ,",",,,,,,,,,,,
104,NGOANDO00002,OANDO,48.0,48.0,48.0,47.0,3305388.0,155695502.9,584276386607.0,12431412481.0,,,OIL AND GAS,Integrated Oil and Gas Service,OANDO PLC,Main Board,1992-02-24T00:00:00,1969-08-25T00:00:00,www.oandoplc.com,www.oandoplc.com,-2.08,-1.0,47.0,,"Exploration and Production and Energy Services. Gas and Power,Marketing, Supply and Trading and Refinning and Terminal","The Wings Office Complex, 17a Ozumba Mbadiwe Avenue,Victoria Island, Lagos",2702400,,[email],Folasade Ibidapo-Obe,,,,99,71.0,2025-06-16T00:00:00,35.75,2025-04-08T00:00:00,OANDO [MRF] ,"[MRF],",,,,,,,,,,,
105,NGOKOMUOIL00,OKOMUOIL,1765.0,1765.0,,,79481.0,126298433.0,1683651150000.0,953910000.0,,,AGRICULTURE,Crop Production,OKOMU OIL PALM PLC.,Main Board,1997-09-09T00:00:00,1979-12-03T00:00:00,www.okomunigeria.com,www.okomunigeria.com,0.0,0.0,1765.0,,"Development of Oil and Rubber Plantations. Palm oil Milling, Palm Kernel Processing and Sale of Wet Cup Lumps","The Okomu Oil Palm Company Plc, Okomu-Udo, Ovia South West L.G.A Edo State, Nigeria",+2348057930488,,[email],,,,,100,1765.0,2026-02-25T00:00:00,524.7,2025-04-25T00:00:00,OKOMUOIL  ,",",,,,,,,,,,,
106,NGOMATEX0001,OMATEK,2.25,2.25,2.47,2.03,4979201.0,11237439.01,7266219995.84,2941789472.0,,,ICT,Computers and Peripherals,OMATEK VENTURES PLC,Main Board,,1998-07-06T00:00:00,http//www.omatek.ng,http//www.omatek.ng,9.78,0.22,2.47,,"Assembling, Sales and Manitenance of Computers, Inverters and Solar Power Products","Head Office: 45 Bissau Street, Ground Floor, Wuse Zone 6, Abuja",+2348033081736,,[email],,,,,101,3.5,2026-02-11T00:00:00,0.53,2025-04-09T00:00:00,OMATEK  ,",",,,,,,,,,,,
107,NGPZ00000005,PZ,83.0,83.0,80.4,80.0,3797643.0,303292467.45,317638163600.0,3970477045.0,,,CONSUMER GOODS,Personal/Household Products,P Z CUSSONS NIGERIA PLC.,Main Board,,1948-04-12T00:00:00,https://www.pzcussons.com/nigeria/,https://www.pzcussons.com/nigeria/,-3.61,-3.0,80.0,,"Manufacture and Distribution of Personal Care, Home Care and Electricals ","45/47, Town Planning way Ilupeju",+234012717153,01-2702876,[email],,,,,107,86.2,2026-03-31T00:00:00,27.5,2025-06-04T00:00:00,PZ  ,",",,,,,,,,,,,
108,NGPHARMDEKO7,PHARMDEKO,1.83,1.83,,,,,396780040.02,216819694.0,,,HEALTHCARE,Pharmaceuticals,PHARMA-DEKO PLC.,Main Board,,1969-04-18T00:00:00,www.pharmadekoplc.com,www.pharmadekoplc.com,0.0,0.0,1.83,,Manufacturing and Marketing of Pharmaceutical & Consumer Products,"Plot C1/1, Agbara Industrial Estate, Agbara, Ogun State",012954606,,[email],,,,,103,,,,,PHARMDEKO [MRS] ,"[MRS],",,,,,,,,,,,
109,NGPREMPAINT2,PREMPAINTS,37.5,37.5,,,64283.0,2173151.25,4612500000.0,123000000.0,,,INDUSTRIAL GOODS,Building Materials,PREMIER PAINTS PLC.,Main Board,1995-03-07T00:00:00,1982-08-24T00:00:00,www.premierpaintsplc.com,www.premierpaintsplc.com,0.0,0.0,37.5,,"Production and Marketing of Paint Products such as Wood finishes, decorative, industrial coatings and auto refinishes","KM 2, IFO -  IBOGUN ROAD, IFO, OGUN STATE",08051199620,49197,[email]; [email],,,,,104,37.5,2026-03-27T00:00:00,11.0,2026-02-02T00:00:00,PREMPAINTS [RST] ,"[RST],",,,,,,,,,,,
110,NGPRESCO0005,PRESCO,1980.0,1980.0,,,62591.0,119402328.6,2310000000660.0,1166666667.0,,,AGRICULTURE,Crop Production,PRESCO PLC,Main Board,2002-10-10T00:00:00,1991-09-24T00:00:00,www.presco-plc.com,www.presco-plc.com,0.0,0.0,1980.0,,Palm Plantation and Processing,"Obaretin Estate, Km 22, Benin Sapele Road, Ikpoba/Okha LGA, Edo State, Nigeria",+2348034134444,+32 (0) 23739232,[email],,,,"NONYE UDO, PAUL ANTOON L.  CARDOEN",105,2315.4,2026-02-19T00:00:00,850.1,2025-05-08T00:00:00,PRESCO [MRF] ,"[MRF],",,,,,,,,,,,
111,NGPRESTIGE00,PRESTIGE,1.43,1.43,,,603901.0,866435.95,18951163499.84,13252561888.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",PRESTIGE ASSURANCE PLC,Main Board,1990-12-03T00:00:00,1970-01-06T00:00:00,wwwprestigeassuranceplc.com,wwwprestigeassuranceplc.com,0.0,0.0,1.43,,Non-Life Insurance Business,19 LIGALI AYORINDE STREET VICTORIA ISLAND LAGOS,2348058830333,23412713712,[email],CHIDINMA IBE-LOUIS,DELOITTE &amp; TOUCHE,,"ADERONKE  ADEDEJI, Funmi Oyetunji, GIRIJA SUBRAMANIAN, NOSIKE AGOKEI, Prasad Chandra, RAJESH  KAMBLE, SMITA SRIVASTAVA, VIVEK KALLA",106,2.66,2025-08-14T00:00:00,0.8,2025-04-08T00:00:00,PRESTIGE [BMF] ,"[BMF],",,,,,,,,,,,
112,NGRTBRISCOE9,RTBRISCOE,9.86,9.86,,,796979.0,7387245.52,11598831272.16,1176352056.0,,,SERVICES,Automobile/Auto Part Retailers,R T BRISCOE PLC.,Main Board,1974-03-15T00:00:00,1957-03-09T00:00:00,www.rtbriscoe.com,www.rtbriscoe.com,0.0,0.0,9.86,,"Sales and Service of Toyota and Ford Motor Vehicle and Technical Equipment,Mining and Drilling Equipment and Generating Sets","18 Fatai Atere Way, Matori-Mushin, Lagos",+23412790757,+23412793216,[email],,,,,112,19.16,2026-02-16T00:00:00,1.75,2025-04-16T00:00:00,RTBRISCOE  ,",",,,,,,,,,,,
113,NGREDSTAREX9,REDSTAREX,28.15,28.15,,,14200.0,359970.0,26867016598.75,954423325.0,,,SERVICES,Courier/Freight/Delivery,RED STAR EXPRESS PLC,Main Board,2007-11-14T00:00:00,1992-07-10T00:00:00,www.redstarplc.com,www.redstarplc.com,0.0,0.0,28.15,,"Courier Services, Freight Services, Logistics, warehousing and General Haulage ","70 International Airport Road, Lagos",2715670,4976612,[email],,,,,108,34.95,2026-02-23T00:00:00,5.05,2025-04-30T00:00:00,REDSTAREX  ,",",,,,,,,,,,,
