$id,InternationSecIN,Symbol,PrevClose,OpenPrice,DaysHigh,DaysLow,Volume,Value,MarketCap,SharesOutstanding,Dividend,Yield,Sector,SubSector,CompanyName,MarketClassification,DateListed,DateOfIncorporation,Website,Logourl,StockPricePercChange,StockPriceChange,StockPriceCur,CompanyProfileSummary,NatureofBusiness,CompanyAddress,Telephone,Fax,Email,CompanySecretary,Auditor,Registrars,BoardOfDirectors,ID,HIGH52WK_PRICE,HIGH52WK_DATETIME,LOW52WK_PRICE,LOW52WK_DATETIME,Symbol2,LS_STD,OFFICIAL_OPEN,OFFICIAL_CLOSE,LastUploadInfo,QuaterID,QuaterYear,TotalAssetsUnderManagement,imgPath,Address,Cable,PAddress,Telex
114,NGREGALINS04,REGALINS,1.04,1.04,1.12,0.97,10187172.0,10153122.21,15684900000.0,16005000000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",REGENCY ASSURANCE PLC,Main Board,,1993-06-16T00:00:00,www.regencyalliance.com,www.regencyalliance.com,-5.77,-0.06,0.98,,General Insurance Business,"2EBUN STREET GBAGADA ESTATE,LAGOS",08053499073,REGENCY ALLIANCE INSURANCE PLC. 029200357C5T3AH2F910,[email],,,,"DONALD ETIM, WALE TAIWO",109,1.49,2025-10-14T00:00:00,0.38,2025-04-08T00:00:00,REGALINS [MRF] ,"[MRF],",,,,,,,,,,,
115,NGRONCHESS06,RONCHESS,81.0,81.0,,,,,7371000000.0,91000000.0,,,CONSTRUCTION/REAL ESTATE,Building Construction,RONCHESS GLOBAL RESOURCES PLC,Growth Board,2021-12-17T00:00:00,2008-09-05T00:00:00,www.ronchess.com,www.ronchess.com,0.0,0.0,81.0,,Construction/Real Estate,"179A Moshood Olugbani Street, Victoria Island, Lagos",+234 703 545 0117,,[email],"Opeyemi Mabawonku, Suleiman O. Hayatudeen",Oladejo Ogunrinde &amp; Co. (Chartered Accountants),,,110,,,,,RONCHESS  ,",",,,,,,,,,,,
116,NGROYALEX007,ROYALEX,1.51,1.51,1.53,1.5,1136097.0,1724812.06,12482715399.4,8266698940.0,,,FINANCIAL SERVICES,Other Financial Institutions,ROYAL EXCHANGE PLC.,Main Board,1990-12-03T00:00:00,1921-02-28T00:00:00,www.royalexchangeplc.com,www.royalexchangeplc.com,1.32,0.0,1.51,,"General Business, Healthcare Insurance, Life Assurance, Finance & Investment, Microfinance Banking and Wealth Management","Suite 18, 18 King George V Road, Onikan. Lagos ",2349152213054,,[email],OOT Nominees Limited ,,,,111,3.47,2025-08-14T00:00:00,0.75,2025-04-09T00:00:00,ROYALEX  ,",",,,,,,,,,,,
117,NGSCOA000009,SCOA,22.65,22.65,,,59896.0,1270730.25,14718551312.25,649825665.0,,,CONGLOMERATES,Diversified Industries,S C O A  NIG. PLC.,Main Board,,1969-06-24T00:00:00,www.scoaplc.com,www.scoaplc.com,0.0,0.0,22.65,,"Automobile Sales, Maintenance, distribution and Leasing, Manufacturing, Technical Sales and Services, General Merchandising, Power Generation, Furniture and Agriculture, Production of foods and fruit juices","157, APAPA/OSHODI EXPRESSWAY, ISOLO",08023085561,01-4521683,[email],,,,,113,38.15,2026-02-10T00:00:00,4.41,2025-06-03T00:00:00,SCOA  ,",",,,,,,,,,,,
118,NGNSLTECH006,NSLTECH,1.0,1.0,1.04,0.99,16751474.0,16808852.34,5575224600.0,5631540000.0,,,SERVICES,Specialty,SECURE ELECTRONIC TECHNOLOGY PLC,Main Board,,2000-01-03T00:00:00,www.setplc.com,www.setplc.com,-1.0,-0.01,0.99,,"Operations of Lottery Business, AirtimeVending Revenue Colelction, Card Payments and treasury/Assets Management","107 , BAMGBOSE STREET, LAGOS ISLAND, LAGOS STATE",2348037134158,,[email],,,,,98,2.19,2026-02-19T00:00:00,0.45,2025-04-07T00:00:00,NSLTECH  ,",",,,,,,,,,,,
119,NGSEPLAT0008,SEPLAT,9099.9,9099.9,9550.0,9550.0,350921.0,3317607180.0,5729470557550.0,599944561.0,,,OIL AND GAS,Exploration and Production,SEPLAT ENERGY PLC,Premium Board,,2009-06-17T00:00:00,www.seplatenergy.com,www.seplatenergy.com,4.95,450.1,9550.0,,PETROLEUM EXPLORATION AND PRODUCTION,"16a Temple Road (Olu Holloway) Ikoyi, Lagos.",012770400,029200711C4S4CB2E982,[email],,,,"BASHIRAT ODUNEWU, Christopher Okeke, Eleanor Adaralegbe, Emma  FitzGerald , ERNEST EBI, KAZEEM RAIMI, Larry Ettah, Ms. Koosum Kalyan, NATHALIE DELAPALME, ROGER  BROWN, Samson Ezugworie , Udoma Udoma",114,9550.0,2026-04-08T00:00:00,4964.4,2025-05-29T00:00:00,SEPLAT  ,",",,,,,,,,,,,
120,NGSKYESHELT8,SFSREIT,418.75,418.75,,,4261.0,1917013.1,8375000000.0,20000000.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,SFS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,,,sfsreit.com,sfsreit.com,0.0,0.0,418.75,,Closed-ended Real Estate Investment Trust (REIT),287 Ajose Adeogun street,07017306316,,[email],,,,,116,418.75,2025-10-15T00:00:00,226.6,2025-06-03T00:00:00,SFSREIT  ,",",,,,,,,,,,,
121,NGSKYESHELT8,SFSREIT,418.75,418.75,,,4261.0,1917013.1,8375000000.0,20000000.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,SFS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-26T00:00:00,,,,0.0,0.0,418.75,,Closed-ended Real Estate Investment Trust (REIT),,,,,,,,,117,418.75,2025-10-15T00:00:00,226.6,2025-06-03T00:00:00,SFSREIT  ,",",,,,,,,,,,,
122,NGSKYAVN0003,SKYAVN,143.1,143.1,,,20973.0,2701322.4,193697298000.0,1353580000.0,,,SERVICES,Transport-Related Services,SKYWAY AVIATION HANDLING COMPANY PLC,Main Board,2019-04-26T00:00:00,2009-04-22T00:00:00,www.sahcoplc.com,www.sahcoplc.com,0.0,0.0,143.1,,Aviation Support Services,"SAHCO Complex, Cargo Terminal, Murtala Muhammed International Airport.",+2348034742208,,[email],,,,"Barr(Dr) Taiwo  Afolabi (MON), Boma Ukwunna , Olaniyi Adigun ",115,164.95,2026-02-09T00:00:00,46.5,2025-05-02T00:00:00,SKYAVN  ,",",,,,,,,,,,,
123,NGSOVRENINS5,SOVRENINS,2.0,2.0,2.05,1.99,3653144.0,7348451.74,28456278966.0,14228139483.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",SOVEREIGN TRUST INSURANCE PLC,Main Board,2006-11-29T00:00:00,1980-02-26T00:00:00,www.stiplc.com,www.stiplc.com,2.5,0.0,2.0,,General Insurance Business,"17, Adetokunbo Ademola Street, Victoria Island, Lagos",23414615006,,[email],,,,,118,4.89,2025-10-29T00:00:00,0.82,2025-04-08T00:00:00,SOVRENINS [MRF] ,"[MRF],",,,,,,,,,,,
124,NGSTACO00002,STACO,0.48,0.48,,,,,4483722052.32,9341087609.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",STACO INSURANCE PLC,Main Board,,1991-07-10T00:00:00,www.stacoplc.com,www.stacoplc.com,0.0,0.0,0.48,,General Insurance & Special Risk,"209, Herbert Macaulay Way, Yaba, Lagos",2348150970457,3425466,[email],,,,,119,,,,,STACO [DWL] ,"[DWL],",,,,,,,,,,,
125,NGSTANBIC003,STANBIC,135.0,135.0,138.0,138.0,988085.0,135732589.85,2194444155948.0,15901769246.0,,,FINANCIAL SERVICES,Other Financial Institutions,STANBIC IBTC  HOLDINGS PLC,Main Board,2012-11-23T00:00:00,2012-03-14T00:00:00,www.stanbicibtc.com,www.stanbicibtc.com,2.22,3.0,138.0,,Financial Services,"I.B.T.C. Place, Walter Carrignton Crescent, Victoria Island, Lagos, Nigeria",23414488900,23412806998,[email],Chidi Okezie,PricewaterhouseCoopers,,Chuma Nwokocha,120,138.0,2026-04-08T00:00:00,59.05,2025-04-14T00:00:00,STANBIC [MRF] ,"[MRF],",,,,,,,,,,,
126,NGSTERLNHCO9,STERLINGNG,8.0,8.0,8.0,7.6,11719937.0,92524179.4,411724398070.6,52117012414.0,,,FINANCIAL SERVICES,Banking,STERLING FINANCIAL HOLDINGS COMPANY PLC,Main Board,2023-04-06T00:00:00,2021-10-13T00:00:00,www.sterling.ng,www.sterling.ng,-1.25,-0.1,7.9,,FINANCIAL HOLDING COMPANY,"Sterling Towers, 20 Marina Lagos",08023451814,0000,[email],MR. SUNNY KANABE,,,,122,9.35,2026-02-25T00:00:00,4.34,2025-04-08T00:00:00,STERLINGNG [MRF] ,"[MRF],",,,,,,,,,,,
127,NGSUNUASSUR6,SUNUASSUR,4.2,4.2,4.2,4.2,676621.0,2862827.22,24405360000.0,5810800000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",SUNU ASSURANCES NIGERIA PLC.,Main Board,,1984-12-13T00:00:00,www.sunu-group.com,www.sunu-group.com,0.0,0.0,4.2,,General Insurance,"Plot, 1196, Bishop Oluwole Street, Victoria Island, Lagos",012802012,029200853F4O4D5E7E34,[email],TAIWO KUKU,SIAO PARTNERS,,"IBIKUNLE BALOGUN , MR. PHILIPPE AYIVOR , MS. TAIZIR AJALA , OLANREWAJU OGUNBANJO ",123,7.31,2025-08-14T00:00:00,3.92,2025-11-28T00:00:00,SUNUASSUR [BLS] ,"[BLS],",,,,,,,,,,,
128,NGTANTALIZE1,TANTALIZER,4.1,4.1,4.4,4.0,11795281.0,48783395.17,22000000000.0,5000000000.0,,,SERVICES,Hospitality,TANTALIZERS PLC,Main Board,,1997-05-04T00:00:00,,,7.32,0.3,4.4,,Manufacturing and Sale of food and Drinks,,,,,,,,,124,6.25,2026-02-12T00:00:00,1.81,2025-11-10T00:00:00,TANTALIZER  ,",",,,,,,,,,,,
129,NGINITSPLC05,TIP,18.7,18.7,19.4,18.15,6986552.0,131406832.6,16642655022.4,889981552.0,,,SERVICES,Waste Management,THE INITIATES PLC,Growth Board,2016-10-25T00:00:00,1995-03-03T00:00:00,www.initiatesgroup.com,www.initiatesgroup.com,3.48,0.0,18.7,,WASTE MANAGEMENT,"PLOT 400,LOCATION(NEW) ROAD, OFF ABA/PH EXPRESSWAY BY OYIGBO JUNCTION, UMUEBULE 5",084669510,,[email],,,,,61,21.7,2026-03-30T00:00:00,3.8,2025-04-07T00:00:00,TIP  ,",",,,,,,,,,,,
130,NGTHOMASWY07,THOMASWY,2.75,2.75,,,,,1089000000.0,396000000.0,,,NATURAL RESOURCES,Paper/Forest Products,THOMAS WYATT NIG. PLC.,Main Board,1978-10-26T00:00:00,1948-03-18T00:00:00,www.thomaswyattng.com,www.thomaswyattng.com,0.0,0.0,2.75,,"Manufacturing and Distribution of school exercise books, hard cover note books and pads, drawing books, envelopes, etc","10, Abebe Village Road, Iganmu, Lagos",09122591094,,[email],,,,,125,3.97,2025-09-30T00:00:00,1.7,2025-07-01T00:00:00,THOMASWY [MRS] ,"[MRS],",,,,,,,,,,,
131,NGTOTAL00001,TOTAL,640.0,640.0,,,13391.0,7713216.0,217293975680.0,339521837.0,,,OIL AND GAS,Petroleum and Petroleum Produc,TOTALENERGIES MARKETING NIGERIA PLC,Main Board,,1956-01-06T00:00:00,www.servicestotalenergies.ng,www.servicestotalenergies.ng,0.0,0.0,640.0,,Marketing of Petroleum Products,"Total House 4 Churchgate Street, Victoria Island, Lagos",014631681,1396,[email],"Bunmi Popoola-Mordi, Mark Mannok",,,"Bunmi Popoola-Mordi, Jean-Phillipe Torres, Jeff Nnamani , Matthieu Got, Ms. Tejiro Ibru , Sebastien  Bariller",126,745.0,2025-04-07T00:00:00,,2025-11-11T00:00:00,TOTAL  ,",",,,,,,,,,,,
132,NGTRANSEXPR4,TRANSEXPR,3.12,3.12,,,421.0,1444.03,1554228240.24,498150077.0,,,SERVICES,Courier/Freight/Delivery,TRANS-NATIONWIDE EXPRESS PLC.,Main Board,1992-09-07T00:00:00,1984-03-28T00:00:00,www.tranex-ng.com,www.tranex-ng.com,0.0,0.0,3.12,,Courier and Associated Services,"PLOT 28, OSHODI / APAPA EXPRESSWAY, OSHODI, LAGOS","09095270137,08025697917,07046182356,0812368257309070360002",,[email],,,,,128,3.12,2026-04-07T00:00:00,2.15,2025-06-10T00:00:00,TRANSEXPR  ,",",,,,,,,,,,,
133,NGTRANSHOTL1,TRANSCOHOT,203.0,203.0,,,32062.0,5990641.4,2079233267433.0,10242528411.0,,,SERVICES,Hotels/Lodging,TRANSCORP HOTELS PLC,Main Board,2015-01-15T00:00:00,1994-07-12T00:00:00,,,0.0,0.0,203.0,,HOSPITALITY AND TOURISM,,,,,Stanley Chikwendu,,,,129,203.0,2026-03-12T00:00:00,119.6,2025-06-13T00:00:00,TRANSCOHOT  ,",",,,,,,,,,,,
134,NGTRANSPOWE3,TRANSPOWER,306.9,306.9,,,10314.0,2849758.2,2301750000000.0,7500000000.0,,,UTILITIES,Electric Power Generation,TRANSCORP POWER PLC,Main Board,2024-03-04T00:00:00,2012-09-24T00:00:00,www.transcorppower.com,www.transcorppower.com,0.0,0.0,306.9,,Electric Power Generation,"38b Glover Road, Ikoyi Lagos",08023219335,,[email],Stanley Chikwendu,,,,130,342.0,2025-10-13T00:00:00,276.3,2025-12-12T00:00:00,TRANSPOWER  ,",",,,,,,,,,,,
135,NGTRANSCORP7,TRANSCORP,50.0,50.0,,,909236.0,43574242.9,508099878700.0,10161997574.0,2013.0,,CONGLOMERATES,Diversified Industries,TRANSNATIONAL CORPORATION PLC,Main Board,,2004-11-16T00:00:00,www.transcorpnigeria.com,www.transcorpnigeria.com,0.0,0.0,50.0,,"The investment in and operation of portfolio of companies in hospitality, energy, agriculture, oil and gas sectors","38, Glover Road (formerly 22B), Ikoyi, Lagos",019033946,,[email],,,,,127,55.05,2026-02-25T00:00:00,39.6,2025-11-11T00:00:00,TRANSCORP  ,",",,,,,,,,,,,
136,NGTRIPPLEG04,TRIPPLEG,4.26,4.26,,,35802.0,141463.07,4217008080.0,989908000.0,,,INDUSTRIAL GOODS,Packaging/Containers,TRIPPLE GEE AND COMPANY PLC.,Main Board,,1980-04-14T00:00:00,www.tripplegee.ng,www.tripplegee.ng,0.0,0.0,4.26,,"Printers of Security Documents, Financial Instruments, Computer Stationery, Self Adhesive Labels and Telephone Recharge Cards","9  KAREEM GIWA STREET, ABULE OSUN. LAGOS",08055190722,,[email],,,,,131,7.7,2026-01-28T00:00:00,1.79,2025-04-28T00:00:00,TRIPPLEG  ,",",,,,,,,,,,,
137,NGUACN000006,UACN,99.0,99.0,,,550746.0,55072439.4,289687033845.0,2926131655.0,,,CONGLOMERATES,Diversified Industries,U A C N  PLC.,Main Board,,1931-04-22T00:00:00,www.uacnplc.com,www.uacnplc.com,0.0,0.0,99.0,,"Packaged Foods, Quick Service Restaurants, Real Estate, Logistics and Paints","UAC House 1-5 Odunlami Street, Lagos",08035739791,0292002296E7G4H6E736,[email],"Ayomipo Wey, Nkemdirim Agboti",KPMG Professional Services,,"Amina  Muhtar, Folasope Aiyesimoju , Funke  Ijaiya-Oladipo, karl Toriola  , Khalifa  Biobaku , Obi  James, suzanne Iroche  ",132,115.8,2026-03-05T00:00:00,26.6,2025-04-08T00:00:00,UACN  ,",",,,,,,,,,,,
138,NGUHOMREIT06,UHOMREIT,72.5,72.5,,,139171.0,10191623.5,18126434122.5,250019781.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,UH REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-05T00:00:00,2009-02-03T00:00:00,www.uhreitng.com,www.uhreitng.com,0.0,0.0,72.5,,REAL ESTATE INVESTMENT ,"3rd Floor, Plot 290A Ajose Adeogun, Victoria Island, Nigeria.",012801400,,[email],,,,,136,94.85,2026-01-28T00:00:00,45.7,2025-05-26T00:00:00,UHOMREIT  ,",",,,,,,,,,,,
139,NGUNILEVER07,UNILEVER,103.4,103.4,,,592512.0,56327727.25,594033560117.8,5745005417.0,,,CONSUMER GOODS,Personal/Household Products,UNILEVER NIGERIA PLC.,Main Board,1973-04-01T00:00:00,1923-11-04T00:00:00,www.unilevernigeria.com,www.unilevernigeria.com,0.0,0.0,103.4,,"Manufacturing and Marketing of  consumer goods in the Foods & Refreshments, Home Care, and Beauty & Personal Care categories ",Lagos,+2347054329441,029200448B5I1F8B5I87,[email],"Abidemi Ademola (Mrs), Afolasade Olowe, Peter Olaleye Dada",Forvis Mazars,,"Folake Ogundipe, Michael Ikpoki, Mr Chika Nwobi ",137,103.4,2026-04-02T00:00:00,34.65,2025-04-09T00:00:00,UNILEVER  ,",",,,,,,,,,,,
140,NGUNIONDICO1,UNIONDICON,14.4,14.4,,,43364.0,624144.7,3936182400.0,273346000.0,,,CONSUMER GOODS,Food Products,UNION DICON SALT PLC.,Main Board,1993-09-23T00:00:00,1991-11-12T00:00:00,www.uniondiconsaltplc.com,www.uniondiconsaltplc.com,0.0,0.0,14.4,,Processing of Crude Salt,"Kirikiri Lighter Terminal, Phase 2, Kirikiri, Lagos",08034917292,,[email],,,,,138,22.95,2026-02-16T00:00:00,5.9,2025-12-11T00:00:00,UNIONDICON [DWL] ,"[DWL],",,,,,,,,,,,
141,NGUBA0000001,UBA,45.0,45.0,46.4,45.05,33830867.0,1549067533.75,2010925976377.5,44196175305.0,,,FINANCIAL SERVICES,Banking,UNITED BANK FOR AFRICA PLC,Premium Board,1970-03-31T00:00:00,1961-02-23T00:00:00,www.ubagroup.com,www.ubagroup.com,1.11,0.5,45.5,,Commercial Banking,"57 Marina, Lagos",23416319822,23412808448,[email],BILI ANDREW ODUM,Ernst &amp; Young,AFRICA PRUDENTIAL REGISTRARS,"AMB. JOE KESHI (OON) , Henrietta Ugboh, High Chief Samuel Oni, FCA , MR. TONY O. ELUMELU, CON , MRS. OWANARI DUKE ",134,51.0,2026-03-17T00:00:00,30.5,2025-04-14T00:00:00,UBA [MRF] ,"[MRF],",,45.5,,,,,,,,,
142,NGUCAP000004,UCAP,17.1,17.1,17.4,17.0,10850174.0,185885737.5,306000000000.0,18000000000.0,,,FINANCIAL SERVICES,Other Financial Institutions,UNITED CAPITAL PLC,Main Board,2013-01-13T00:00:00,2002-03-14T00:00:00,www.unitedcapitalplcgroup.com,www.unitedcapitalplcgroup.com,-0.58,-0.1,17.0,,"INVESTMENT BANKING, TRUSTEES, ASSET MANAGEMENT & STOCKBROKING","AFRILAND TOWERS, 95/107, BROAD STREET,, LAGOS",016317872,NIL,[email],,,,,135,22.0,2025-07-04T00:00:00,13.15,2025-04-08T00:00:00,UCAP  ,",",,,,,,,,,,,
143,NGUNITYBANK3,UNITYBNK,1.51,1.51,,,,,17650900292.42,11689337942.0,,,FINANCIAL SERVICES,Banking,UNITY BANK PLC,Main Board,,1987-04-27T00:00:00,www.unitybankng.com,www.unitybankng.com,0.0,0.0,1.51,,Commercial Banking,"Plot 42, Ahmed Onibudo Street, Victoria Island, Lagos",07080666030,,[email],,,,,139,,2025-09-25T00:00:00,,2025-09-25T00:00:00,UNITYBNK [MRF] ,"[MRF],",,,,,,,,,,,
144,NGUNIVINSUR9,UNIVINSURE,1.1,1.1,1.21,1.11,11354408.0,13258226.2,19360000000.0,16000000000.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",UNIVERSAL INSURANCE PLC,Main Board,2009-11-02T00:00:00,1961-03-01T00:00:00,www.universalinsuranceplc.com,www.universalinsuranceplc.com,10.0,0.11,1.21,,General Insurance,"8, Gbagada Expressway, Anthony, Lagos",012934645,029200415C4Q72E8HC32,[email],,,,,141,1.74,2026-02-05T00:00:00,0.45,2025-04-09T00:00:00,UNIVINSURE [MRF] ,"[MRF],",,,,,,,,,,,
145,NGUPL0000008,UPL,5.2,5.2,,,242160.0,1247866.95,2243329420.8,431409504.0,,,SERVICES,Printing/Publishing,UNIVERSITY PRESS PLC.,Main Board,1978-08-14T00:00:00,1978-08-14T00:00:00,www.universitypressplc.com,www.universitypressplc.com,0.0,0.0,5.2,,"Publishing, distribution and sales of books and educational materials ","Three Crowns Building, Jericho, Ibadan",+23428738896,,[email],,,,"JOSEPHINE DIETE-SPIFF, MR JOSEPH DAUDU",143,7.43,2025-08-13T00:00:00,3.1,2025-04-22T00:00:00,UPL  ,",",,,,,,,,,,,
146,NGUACPROP006,UPDC,4.2,4.2,4.5,4.2,3066544.0,13294581.15,83519864712.0,18559969936.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Development,UPDC PLC,Main Board,,1997-10-06T00:00:00,www.updcplc.com,www.updcplc.com,7.14,0.3,4.5,,"Acquisition, development, sales and management of high quality, serviced, commercial and residential properties in the luxury, premium and classic segments of the real estate market","UAC House, 1st Floor, 1-5, OdunlamiStreet, Lagos",+2348060010707,,[email],Folake Kalaro,Deloitte &amp; Touche,,"Adeniyi Falade, Bidemi Fadayomi, Folasope Aiyesimoju, Odunayo Ojo, Oluwole  Oshin, Oyekunle OSilaja ",133,9.55,2025-08-12T00:00:00,2.68,2025-04-08T00:00:00,UPDC [BLS] ,"[BLS],",,,,,,,,,,,
147,NGUPDCREIT01,UPDCREIT,7.5,7.5,7.55,6.75,4392998.0,32357537.95,18010819125.0,2668269500.0,,,CONSTRUCTION/REAL ESTATE,Real Estate Investment Trusts,UPDC REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trust & Close End Fund,2008-02-26T00:00:00,2013-03-27T00:00:00,,,-10.0,-0.75,6.75,,Real Estate Investment Trust,,,,,,,,,142,9.75,2026-01-19T00:00:00,5.5,2025-04-16T00:00:00,UPDCREIT  ,",",,,,,,,,,,,
148,NGUNITYKAP04,VERITASKAP,1.95,1.95,2.0,1.9,14589844.0,28675054.99,27594666665.34,13866666666.0,,,FINANCIAL SERVICES,"""Insurance Carriers, Brokers a",VERITAS KAPITAL ASSURANCE PLC,Main Board,,1973-08-08T00:00:00,www.veritaskapital.com,www.veritaskapital.com,2.05,0.04,1.99,,General (Non-life) Insurance,"Plot 497 Abogo Largema Street, Off Constitution Avenue,CBD,Abuja",094619900,094619901,[email],,,,"Adaobi Nwakuche, Babatunde Irukera",140,3.06,2025-08-14T00:00:00,0.86,2025-04-08T00:00:00,VERITASKAP  ,",",,,,,,,,,,,
149,NGVFDGROUP04,VFDGROUP,10.3,10.3,11.3,10.3,4160566.0,44273566.6,143153948300.0,12668491000.0,,,INVESTMENT,Diversified Industries,VFD GROUP PLC,Main Board,2023-10-06T00:00:00,2009-07-07T00:00:00,  www.vfdgroup.com,  www.vfdgroup.com,9.71,1.0,11.3,,Proprietary Investment Company,"8, MacGregor 	Road, Ikoyi, Lagos



",0802 363 2678,,[email],,"PricewaterhouseCoopers (PwC), Nigeria",,,145,19.0,2025-04-25T00:00:00,10.15,2025-12-16T00:00:00,VFDGROUP  ,",",,11.3,,,,,,,,,
150,NGVITAFOAM00,VITAFOAM,118.0,118.0,,,487661.0,52628920.1,177119519486.0,1501012877.0,,,CONSUMER GOODS,Household Durables,VITAFOAM NIG PLC.,Main Board,,1962-04-08T00:00:00,www.vitafoamng.com,www.vitafoamng.com,0.0,0.0,118.0,,"Manufacturing and Dsiribution of Flexible and Rigid Foam, Technial Foam Products and Fibre Products",140 Oba Akran Avenue Industrial Estate Ikeja,2805070 ,,[email],,,,"ADEMOLA  BOLARINDE, DAHIRU GAMBO, OLAOLUWA OGUNFEYITIMI",146,129.8,2026-02-17T00:00:00,28.46,2025-04-11T00:00:00,VITAFOAM  ,",",,,,,,,,,,,
151,NGWEMABANK07,WEMABANK,26.2,26.2,26.5,25.75,103297886.0,2687752725.05,1043090812764.0,40118877414.0,,,FINANCIAL SERVICES,Banking,WEMA BANK PLC.,Main Board,,1945-05-02T00:00:00,www.wemabank.com,www.wemabank.com,-0.76,-0.2,26.0,,Commercial Banking ,Wema Towers 54 Marina Lagos Island,08039003700,029200494H3E7D4H3E24,[email],,,,,150,28.0,2026-02-16T00:00:00,10.45,2025-04-08T00:00:00,WEMABANK  ,",",,26.0,,,,,,,,,
152,NGZENITHBNK9,ZENITHBANK,103.0,103.0,109.85,104.15,60640550.0,6466546163.64,4476611470109.0,41069830001.0,,,FINANCIAL SERVICES,Banking,ZENITH BANK PLC,Premium Board,2004-10-21T00:00:00,1990-05-30T00:00:00,www.zenithbank.com | SWIFT:ZEIBNGLA,www.zenithbank.com | SWIFT:ZEIBNGLA,5.83,6.0,109.0,,Commercial Banking,"Zenith Heights, Plot 84/87, Ajose Adeogun Street, Victoria Island, Lagos State, Nigeria",012787000,,[email],MICHAEL OSILAMA OTU ESQ,PRICEWATERHOUSECOOPERS,VERITAS REGISTRARS LIMITED,"Adamu Saliu Lawani, Dame (Dr) Adaora  Umeoji, OON, Dr. Adaora Umeoji , Dr. Al-Mujtaba Abubakar , Dr. Juliet  Ehimuan, Dr. Omobola Ibidapo-Obe Ogunfowora, Dr. Peter Olatunde Bamkole, Engr. Mustafa Bello , Louis Eziokwubundu Odom, Mr. Anthony Akindele  Ogunranti, Mr. Chuks Emma  Okoh, Mr. Henry Oroh , Mr. Jim Ovia , Mrs Adobi Stella Nwapa, Pamela Mimi Yough",151,113.3,2026-03-17T00:00:00,43.0,2025-06-17T00:00:00,ZENITHBANK  ,",",,,,,,,,,,,
153,NGZICHIS0009,ZICHIS,14.59,14.59,15.0,13.65,4169791.0,59895816.57,16788000000.0,1200000000.0,,,AGRICULTURE,Crop Production,ZICHIS AGRO ALLIED INDUSTRIES PLC,Growth Board,2026-01-20T00:00:00,2012-04-17T00:00:00,zichisagroallied.com.ng,zichisagroallied.com.ng,-4.11,-0.6,13.99,,Agriculture and Crop production,"3B, Swift Oil Avenue, Oke Owa Sawmill, Old Lagos/Ore expressway, Ijebu Illese, Ogun State",08055163959,00000,[email],,,,,152,16.49,2026-03-31T00:00:00,1.0,2026-01-20T00:00:00,ZICHIS  ,",",,13.99,,,,,,,,,
